work	year	book	verse	perplexity_orig	complexity_orig	wc_orig	type_token_ratio_orig	perplexity_norm	complexity_norm	wc_norm	type_token_ratio_norm
Pesti Gábor: Újtestamentum, 1536	1536	Mt	25	226.1264429858063	2253	877	0.46864310148232613	194.09678034222364	2131	761	0.46386333771353483
Pesti Gábor: Újtestamentum, 1536	1536	Mt	26	312.63073875221863	3864	1457	0.45229924502402197	279.9792329963607	3715	1269	0.4562647754137116
Pesti Gábor: Újtestamentum, 1536	1536	Mt	27	302.64969392170946	3454	1231	0.5052802599512591	259.3418420768947	3284	1060	0.4962264150943396
Pesti Gábor: Újtestamentum, 1536	1536	Mt	28	141.90771586475623	1234	398	0.5804020100502513	128.61730028195834	1199	336	0.5982142857142857
Pesti Gábor: Újtestamentum, 1536	1536	Mk	1	228.949494581945	2432	824	0.5412621359223301	201.44298341408032	2335	703	0.55049786628734
Pesti Gábor: Újtestamentum, 1536	1536	Mk	2	192.62672949551006	1839	660	0.5333333333333333	161.01995997241428	1774	582	0.5292096219931272
Pesti Gábor: Újtestamentum, 1536	1536	Mk	3	186.5060060091815	1760	605	0.5537190082644629	164.2420867664453	1730	522	0.5555555555555556
Pesti Gábor: Újtestamentum, 1536	1536	Mk	4	213.41254304921094	2167	797	0.5043914680050188	180.4566009048192	2086	696	0.4885057471264368
Pesti Gábor: Újtestamentum, 1536	1536	Mk	5	203.59307071923405	2362	887	0.48703494926719276	174.79036026424544	2319	766	0.4908616187989556
Pesti Gábor: Újtestamentum, 1536	1536	Mk	6	245.8568901765729	3296	1238	0.47495961227786754	211.3002386365568	3215	1072	0.47574626865671643
Pesti Gábor: Újtestamentum, 1536	1536	Mk	7	210.68448273818433	2129	718	0.552924791086351	189.67948203111945	2079	629	0.5516693163751988
Pesti Gábor: Újtestamentum, 1536	1536	Mk	8	217.51738042676558	2122	733	0.5497953615279673	179.109387712569	2004	643	0.5256609642301711
Pesti Gábor: Újtestamentum, 1536	1536	Mk	9	214.13139208513675	2000	711	0.5161744022503516	199.13220153273608	1911	617	0.526742301458671
Pesti Gábor: Újtestamentum, 1536	1536	Mk	10	278.0526384696393	2996	1057	0.49479659413434246	249.82336080667366	2832	901	0.5061043285238623
Pesti Gábor: Újtestamentum, 1536	1536	Mk	11	210.9332141158238	1935	695	0.5352517985611511	171.82249430562757	1847	592	0.518581081081081
Pesti Gábor: Újtestamentum, 1536	1536	Mk	12	265.38867071479143	2651	925	0.534054054054054	227.86589556311378	2579	810	0.5185185185185185
Pesti Gábor: Újtestamentum, 1536	1536	Mk	13	209.3757226040295	2083	708	0.559322033898305	194.67607523625853	2042	623	0.5698234349919743
Pesti Gábor: Újtestamentum, 1536	1536	Mk	14	295.1317936423137	3806	1450	0.4613793103448276	256.79178518594716	3639	1256	0.46337579617834396
Pesti Gábor: Újtestamentum, 1536	1536	Mk	15	231.2452958583118	2442	865	0.5121387283236994	204.0718930462298	2412	744	0.5228494623655914
Pesti Gábor: Újtestamentum, 1536	1536	Mk	16	157.92159636874882	1212	397	0.6120906801007556	137.15444828828686	1178	323	0.628482972136223
Pesti Gábor: Újtestamentum, 1536	1536	Lk	1	283.77903225216454	3695	1353	0.48632668144863267	243.0751284635152	3551	1168	0.4768835616438356
Pesti Gábor: Újtestamentum, 1536	1536	Lk	2	239.20746441071577	2707	956	0.5177824267782427	202.3785817876356	2674	827	0.5139056831922612
Pesti Gábor: Újtestamentum, 1536	1536	Lk	3	153.84279497001535	2014	733	0.5347885402455662	131.45915888129645	2020	649	0.5300462249614792
Pesti Gábor: Újtestamentum, 1536	1536	Lk	4	239.6313766956877	2472	877	0.5199543899657925	210.000477978218	2427	760	0.5276315789473685
Pesti Gábor: Újtestamentum, 1536	1536	Lk	5	233.17096961657572	2369	849	0.5147232037691402	209.44479776232376	2328	732	0.5314207650273224
Pesti Gábor: Újtestamentum, 1536	1536	Lk	6	278.1028966978617	2971	1081	0.5106382978723404	240.18410079851424	2882	945	0.4973544973544973
Pesti Gábor: Újtestamentum, 1536	1536	Lk	7	276.5098939293141	2951	1066	0.5093808630393997	249.2734794990364	2865	918	0.5098039215686274
Pesti Gábor: Újtestamentum, 1536	1536	Lk	8	242.79277888643068	3325	1283	0.4544037412314887	231.23580419471583	3285	1096	0.48083941605839414
Pesti Gábor: Újtestamentum, 1536	1536	Lk	9	282.9217207404121	3537	1296	0.47453703703703703	250.79571553123608	3444	1113	0.4887690925426775
Pesti Gábor: Újtestamentum, 1536	1536	Lk	10	268.80093763821054	2454	853	0.5474794841735052	230.66769827182782	2405	730	0.5452054794520548
Pesti Gábor: Újtestamentum, 1536	1536	Lk	11	321.3162470784443	3233	1164	0.5103092783505154	295.3009994092906	3116	1003	0.5204386839481555
Pesti Gábor: Újtestamentum, 1536	1536	Lk	12	321.69952708423386	3307	1179	0.5207803223070399	281.6831546735069	3236	1040	0.510576923076923
Pesti Gábor: Újtestamentum, 1536	1536	Lk	13	244.78513019397144	2196	736	0.5652173913043478	213.26041518251589	2154	643	0.5505443234836703
Pesti Gábor: Újtestamentum, 1536	1536	Lk	14	231.48874085014182	2050	704	0.5525568181818182	209.91336055434198	1980	606	0.5544554455445545
Pesti Gábor: Újtestamentum, 1536	1536	Lk	15	187.3737569929928	1879	698	0.5128939828080229	157.6804053704617	1765	588	0.5017006802721088
Pesti Gábor: Újtestamentum, 1536	1536	Lk	16	215.42816002262535	1945	644	0.5698757763975155	191.53404494360615	1886	568	0.5651408450704225
Pesti Gábor: Újtestamentum, 1536	1536	Lk	17	223.06020222537563	1945	654	0.5504587155963303	207.33812608703096	1887	571	0.5551663747810858
Pesti Gábor: Újtestamentum, 1536	1536	Lk	18	256.0863179582629	2274	774	0.537467700258398	229.79318962247115	2200	670	0.5477611940298508
Pesti Gábor: Újtestamentum, 1536	1536	Lk	19	248.56079064229797	2560	922	0.5140997830802603	224.91045976992535	2482	793	0.5233291298865069
Pesti Gábor: Újtestamentum, 1536	1536	Lk	20	236.32548226908887	2415	834	0.5239808153477218	213.6170361766186	2352	731	0.5266757865937073
Pesti Gábor: Újtestamentum, 1536	1536	Lk	21	213.67430546158673	2083	698	0.5444126074498568	189.1957697419184	2018	602	0.5481727574750831
Pesti Gábor: Újtestamentum, 1536	1536	Lk	22	295.274699962915	3516	1298	0.47226502311248075	254.7107636597208	3330	1111	0.46894689468946893
Pesti Gábor: Újtestamentum, 1536	1536	Lk	23	257.55263556993384	2954	1061	0.49858623939679547	212.9540754476664	2807	908	0.4922907488986784
Pesti Gábor: Újtestamentum, 1536	1536	Lk	24	240.63551651335231	2664	937	0.512273212379936	212.05623748339278	2570	798	0.5162907268170426
Pesti Gábor: Újtestamentum, 1536	1536	Jn	1	234.41905817323908	2436	916	0.48253275109170307	196.789976480307	2310	795	0.4742138364779874
Pesti Gábor: Újtestamentum, 1536	1536	Jn	2	145.324804732736	1379	473	0.5412262156448203	116.02792169863385	1329	409	0.5158924205378973
Pesti Gábor: Újtestamentum, 1536	1536	Jn	3	201.72486028105547	1832	684	0.5190058479532164	178.95310519985813	1751	597	0.49581239530988275
Pesti Gábor: Újtestamentum, 1536	1536	Jn	4	228.7140097637438	2665	1050	0.44952380952380955	202.2426465738716	2549	933	0.4362272240085745
Pesti Gábor: Újtestamentum, 1536	1536	Jn	5	242.69595838017642	2487	937	0.49413020277481323	207.31306110272763	2351	810	0.4740740740740741
Pesti Gábor: Újtestamentum, 1536	1536	Jn	6	268.5580709947749	3328	1367	0.4213606437454279	221.68879531819252	3149	1205	0.3933609958506224
Pesti Gábor: Újtestamentum, 1536	1536	Jn	7	219.90387197222344	2510	972	0.44135802469135804	184.92723192205065	2366	852	0.4119718309859155
Pesti Gábor: Újtestamentum, 1536	1536	Jn	8	240.63710517835042	2958	1181	0.43268416596104997	201.06142488951613	2805	1056	0.39678030303030304
Pesti Gábor: Újtestamentum, 1536	1536	Jn	9	179.00231334771115	2028	787	0.4269377382465057	153.55224319494468	1889	713	0.391304347826087
Pesti Gábor: Újtestamentum, 1536	1536	Jn	10	198.49409462462236	2025	780	0.491025641025641	164.37010683696758	1941	689	0.46589259796806964
Pesti Gábor: Újtestamentum, 1536	1536	Jn	11	230.9474683964951	2755	1066	0.43808630393996245	199.0039333028695	2647	920	0.44021739130434784
Pesti Gábor: Újtestamentum, 1536	1536	Jn	12	244.20271428944974	2685	982	0.47963340122199594	226.71255204829765	2596	848	0.4893867924528302
Pesti Gábor: Újtestamentum, 1536	1536	Jn	13	210.9544889305518	2036	755	0.48079470198675495	189.99085953571043	1940	650	0.4907692307692308
Pesti Gábor: Újtestamentum, 1536	1536	Jn	14	170.82015075371325	1687	640	0.48125	141.58929595380854	1549	549	0.4553734061930783
Pesti Gábor: Újtestamentum, 1536	1536	Jn	15	162.00296961673624	1478	544	0.5091911764705882	126.37825872152895	1383	456	0.47368421052631576
Pesti Gábor: Újtestamentum, 1536	1536	Jn	16	166.3740762610672	1701	637	0.4740973312401884	140.75412663888386	1574	558	0.45161290322580644
Pesti Gábor: Újtestamentum, 1536	1536	Jn	17	136.03057196934375	1380	551	0.44646098003629764	107.85030656061954	1266	467	0.41113490364025695
Pesti Gábor: Újtestamentum, 1536	1536	Jn	18	223.84781536025812	2319	864	0.4826388888888889	170.0831447166826	2164	777	0.42084942084942084
Pesti Gábor: Újtestamentum, 1536	1536	Jn	19	241.24934834604323	2540	934	0.493576017130621	197.70802336007617	2415	797	0.479297365119197
Pesti Gábor: Újtestamentum, 1536	1536	Jn	20	179.19704198519992	1748	660	0.4863636363636364	145.70304326384064	1652	583	0.45797598627787306
Pesti Gábor: Újtestamentum, 1536	1536	Jn	21	184.9086264763439	1698	614	0.49348534201954397	149.42366190825538	1605	556	0.46402877697841727
Sylvester János: Újtestamentum, 1541	1541	Mt	1	129.7794671440126	1346	437	0.5835240274599542	111.18920315329221	1271	417	0.5563549160671463
Sylvester János: Újtestamentum, 1541	1541	Mt	2	175.48903920359143	1850	557	0.5691202872531418	152.73879876266665	1737	537	0.5251396648044693
Sylvester János: Újtestamentum, 1541	1541	Mt	3	155.2431396654523	1415	369	0.6775067750677507	139.67866303220916	1338	352	0.6477272727272727
Sylvester János: Újtestamentum, 1541	1541	Mt	4	162.88975666842023	1696	510	0.5725490196078431	142.5033833932033	1600	489	0.5357873210633947
Sylvester János: Újtestamentum, 1541	1541	Mt	5	235.01078249711585	3006	1043	0.49952061361457334	201.18898204922692	2761	1010	0.4485148514851485
Sylvester János: Újtestamentum, 1541	1541	Mt	6	197.69062681041575	2454	861	0.48548199767711964	168.05957511337735	2227	827	0.43530834340991537
Sylvester János: Újtestamentum, 1541	1541	Mt	7	167.5299318645363	1825	597	0.5309882747068677	149.33624816933605	1671	581	0.4853700516351119
Sylvester János: Újtestamentum, 1541	1541	Mt	8	186.85988655002092	2304	754	0.5251989389920424	161.96642904063705	2179	728	0.48626373626373626
Sylvester János: Újtestamentum, 1541	1541	Mt	9	201.0376802818247	2654	871	0.5028702640642939	171.52654958469017	2474	847	0.4734356552538371
Sylvester János: Újtestamentum, 1541	1541	Mt	10	243.3741200195059	2878	964	0.4979253112033195	212.6811035263505	2692	933	0.4630225080385852
Sylvester János: Újtestamentum, 1541	1541	Mt	11	200.92548034113645	2248	690	0.5521739130434783	172.45613440375843	2108	659	0.5144157814871017
Sylvester János: Újtestamentum, 1541	1541	Mt	12	242.5985445500661	3235	1124	0.4893238434163701	208.28659821089533	3015	1089	0.44719926538108357
Sylvester János: Újtestamentum, 1541	1541	Mt	13	228.22683657575968	3606	1329	0.45146726862302483	195.03273601007956	3334	1301	0.4081475787855496
Sylvester János: Újtestamentum, 1541	1541	Mt	14	175.20390718743863	2224	729	0.5212620027434842	146.63351629052065	2067	709	0.48801128349788436
Sylvester János: Újtestamentum, 1541	1541	Mt	15	204.27824587238106	2499	825	0.5321212121212121	174.70736717715954	2339	799	0.493116395494368
Sylvester János: Újtestamentum, 1541	1541	Mt	16	180.4493258910134	2073	658	0.5227963525835866	160.41441196987662	1917	638	0.48119122257053293
Sylvester János: Újtestamentum, 1541	1541	Mt	17	186.34326829934255	1999	623	0.5682182985553772	162.70098603242633	1854	596	0.5318791946308725
Sylvester János: Újtestamentum, 1541	1541	Mt	18	206.6854638361298	2436	811	0.499383477188656	186.41711085949274	2248	785	0.46114649681528663
Sylvester János: Újtestamentum, 1541	1541	Mt	19	196.11535363363834	2088	672	0.53125	175.29650758573536	1928	645	0.5007751937984496
Sylvester János: Újtestamentum, 1541	1541	Mt	20	185.74180504539967	2176	740	0.5	173.34543790234287	2059	728	0.46291208791208793
Sylvester János: Újtestamentum, 1541	1541	Mt	21	222.75963538148005	3172	1076	0.48605947955390333	193.18287005721047	2956	1042	0.44817658349328215
Sylvester János: Újtestamentum, 1541	1541	Mt	22	190.7064707265332	2541	814	0.5233415233415234	165.48901229567963	2357	787	0.4841168996188056
Sylvester János: Újtestamentum, 1541	1541	Mt	23	190.73604902788193	2465	787	0.5260482846251588	163.8090104220527	2268	757	0.4808454425363276
Sylvester János: Újtestamentum, 1541	1541	Mt	24	213.7993518028611	2823	927	0.517799352750809	188.5129433366483	2607	895	0.4748603351955307
Sylvester János: Újtestamentum, 1541	1541	Mt	25	190.44560071871632	2440	911	0.4544456641053787	165.88298685445608	2210	881	0.40635641316685583
Sylvester János: Újtestamentum, 1541	1541	Mt	26	268.4353486665819	4295	1492	0.46112600536193027	227.07241137173796	3935	1446	0.41009681881051174
Sylvester János: Újtestamentum, 1541	1541	Mt	27	245.91416059171226	3792	1283	0.49025720966484804	211.22701932686223	3515	1245	0.4465863453815261
Sylvester János: Újtestamentum, 1541	1541	Mt	28	132.52049207887333	1423	417	0.5635491606714629	118.76376229696744	1328	403	0.5359801488833746
Sylvester János: Újtestamentum, 1541	1541	Mk	1	195.54968390480954	2759	900	0.5177777777777778	169.69730407753656	2550	824	0.508495145631068
Sylvester János: Újtestamentum, 1541	1541	Mk	2	158.95733438412108	2142	734	0.49727520435967304	145.11589474029722	1971	688	0.4752906976744186
Sylvester János: Újtestamentum, 1541	1541	Mk	3	145.31485355601856	2022	694	0.484149855907781	139.74959560646482	1906	630	0.49047619047619045
Sylvester János: Újtestamentum, 1541	1541	Mk	4	192.706901166725	2485	871	0.4833524684270953	176.21626562930425	2299	811	0.47102342786683105
Sylvester János: Újtestamentum, 1541	1541	Mk	5	168.7575107208618	2648	970	0.44329896907216493	142.8868890490995	2406	882	0.4308390022675737
Sylvester János: Újtestamentum, 1541	1541	Mk	6	212.87093202021532	3711	1333	0.4576144036009002	190.1032191811634	3466	1228	0.44462540716612375
Sylvester János: Újtestamentum, 1541	1541	Mk	7	193.9419101813679	2432	796	0.5251256281407035	175.99596629367815	2224	732	0.5109289617486339
Sylvester János: Újtestamentum, 1541	1541	Mk	8	179.49058265415488	2358	793	0.501891551071879	165.3082052429319	2188	735	0.48027210884353744
Sylvester János: Újtestamentum, 1541	1541	Mk	9	238.86200606749264	3177	1159	0.4598792062122519	212.96836397983319	2925	1063	0.4487300094073377
Sylvester János: Újtestamentum, 1541	1541	Mk	10	227.75095565591656	3377	1208	0.46357615894039733	206.73948119635224	3115	1118	0.4472271914132379
Sylvester János: Újtestamentum, 1541	1541	Mk	11	174.21462820557107	2179	743	0.4952893674293405	155.09735619775475	2007	664	0.49698795180722893
Sylvester János: Újtestamentum, 1541	1541	Mk	12	223.09393717328652	3078	1077	0.48653667595171773	197.29334916665616	2856	992	0.4637096774193548
Sylvester János: Újtestamentum, 1541	1541	Mk	13	184.57737644946505	2404	776	0.5167525773195877	172.3816429612	2252	710	0.5183098591549296
Sylvester János: Újtestamentum, 1541	1541	Mk	14	245.09742440081789	4340	1636	0.4297066014669927	220.18528699519916	4033	1492	0.4195710455764075
Sylvester János: Újtestamentum, 1541	1541	Mk	15	184.90863652715345	2732	940	0.4851063829787234	162.23652759305364	2498	867	0.46482122260668973
Sylvester János: Újtestamentum, 1541	1541	Mk	16	140.65621717451643	1509	461	0.5531453362255966	128.28412268286135	1403	408	0.5686274509803921
Sylvester János: Újtestamentum, 1541	1541	Lk	1	246.59212990079126	4143	1490	0.46308724832214765	217.95441987438718	3890	1356	0.45427728613569324
Sylvester János: Újtestamentum, 1541	1541	Lk	2	203.39378693167137	3029	1052	0.4847908745247148	182.5023587310329	2852	951	0.4773922187171398
Sylvester János: Újtestamentum, 1541	1541	Lk	3	107.81545809900447	2250	793	0.4905422446406053	95.70868307931404	2158	731	0.4883720930232558
Sylvester János: Újtestamentum, 1541	1541	Lk	4	203.79356665505176	2814	932	0.5021459227467812	185.02431068197805	2635	847	0.5017709563164109
Sylvester János: Újtestamentum, 1541	1541	Lk	5	188.6679370545125	2786	982	0.4786150712830957	173.9154142875514	2648	903	0.4728682170542636
Sylvester János: Újtestamentum, 1541	1541	Lk	6	210.3875096112121	3238	1156	0.4593425605536332	192.19182034330728	3032	1069	0.4471468662301216
Sylvester János: Újtestamentum, 1541	1541	Lk	7	229.43010116054023	3324	1165	0.4703862660944206	215.93777645298994	3124	1081	0.4727104532839963
Sylvester János: Újtestamentum, 1541	1541	Lk	8	209.59347511138444	3847	1445	0.42629757785467126	191.75669782003698	3573	1316	0.4217325227963526
Sylvester János: Újtestamentum, 1541	1541	Lk	9	259.3291223990038	4118	1470	0.45034013605442175	243.03396789724997	3854	1332	0.4519519519519519
Sylvester János: Újtestamentum, 1541	1541	Lk	10	236.37237864594238	2893	975	0.5046153846153846	219.47787297565947	2719	889	0.5050618672665916
Sylvester János: Újtestamentum, 1541	1541	Lk	11	256.2214703509696	3696	1288	0.4782608695652174	239.63574954305176	3431	1169	0.4679213002566296
Sylvester János: Újtestamentum, 1541	1541	Lk	12	272.08587888718273	3843	1358	0.4690721649484536	255.90107676149827	3598	1259	0.46227164416203337
Sylvester János: Újtestamentum, 1541	1541	Lk	13	211.98341366401158	2548	840	0.5071428571428571	190.45890796409464	2347	766	0.4960835509138381
Sylvester János: Újtestamentum, 1541	1541	Lk	14	196.3491673363457	2312	784	0.49744897959183676	184.2934686468187	2148	704	0.5028409090909091
Sylvester János: Újtestamentum, 1541	1541	Lk	15	161.02507802909943	2089	765	0.4745098039215686	150.93672126620805	1958	684	0.48099415204678364
Sylvester János: Újtestamentum, 1541	1541	Lk	16	177.74895004551743	2278	747	0.5100401606425703	164.0532395384613	2088	682	0.5087976539589443
Sylvester János: Újtestamentum, 1541	1541	Lk	17	213.38242643240184	2235	726	0.5426997245179064	200.49699932104403	2082	653	0.5467075038284839
Sylvester János: Újtestamentum, 1541	1541	Lk	18	221.76176155552423	2598	878	0.4988610478359909	202.99843450623047	2432	783	0.5019157088122606
Sylvester János: Újtestamentum, 1541	1541	Lk	19	223.75063408117043	2904	1031	0.481086323957323	210.43601323118475	2725	930	0.4870967741935484
Sylvester János: Újtestamentum, 1541	1541	Lk	20	198.32695808847282	2669	901	0.49944506104328523	180.99633059828824	2515	826	0.48426150121065376
Sylvester János: Újtestamentum, 1541	1541	Lk	21	198.65584667787948	2396	786	0.5012722646310432	188.11854434328623	2226	708	0.519774011299435
Sylvester János: Újtestamentum, 1541	1541	Lk	22	246.45646735516797	3862	1416	0.4449152542372881	228.19502155128973	3612	1274	0.4403453689167975
Sylvester János: Újtestamentum, 1541	1541	Lk	23	217.60328146153157	3232	1170	0.4598290598290598	192.4694091828679	2991	1042	0.45681381957773515
Sylvester János: Újtestamentum, 1541	1541	Lk	24	205.7789796322477	3020	1040	0.4740384615384615	193.15876885096597	2820	921	0.49185667752442996
Sylvester János: Újtestamentum, 1541	1541	Jn	1	196.10943849823136	2630	996	0.4528112449799197	169.05044243537952	2418	898	0.43207126948775054
Sylvester János: Újtestamentum, 1541	1541	Jn	2	129.7409849087679	1479	496	0.5100806451612904	110.47189355471593	1382	453	0.4922737306843267
Sylvester János: Újtestamentum, 1541	1541	Jn	3	146.4607041999818	1964	731	0.4528043775649795	131.5767246317509	1843	690	0.43478260869565216
Sylvester János: Újtestamentum, 1541	1541	Jn	4	192.06664635359604	2868	1092	0.4267399267399267	171.85502410588845	2676	1007	0.41906653426017876
Sylvester János: Újtestamentum, 1541	1541	Jn	5	183.69503125436535	2651	1009	0.43310208126858274	168.43600712650493	2453	919	0.41458106637649617
Sylvester János: Újtestamentum, 1541	1541	Jn	6	209.02161886228777	3646	1510	0.38145695364238413	190.6888395453084	3395	1392	0.3714080459770115
Sylvester János: Újtestamentum, 1541	1541	Jn	7	187.03194741411676	2765	1040	0.40673076923076923	172.66487187306407	2564	958	0.3935281837160752
Sylvester János: Újtestamentum, 1541	1541	Jn	8	189.19690512286587	3157	1255	0.3816733067729084	175.55205662366868	2941	1172	0.3677474402730375
Sylvester János: Újtestamentum, 1541	1541	Jn	9	162.28120151651765	2298	880	0.40454545454545454	141.14865361874968	2085	817	0.3671970624235006
Sylvester János: Újtestamentum, 1541	1541	Jn	10	162.65452930542688	2217	836	0.45095693779904306	151.46474088436395	2041	761	0.4467805519053876
Sylvester János: Újtestamentum, 1541	1541	Jn	11	182.73599065636606	3015	1150	0.4052173913043478	165.433738351823	2779	1047	0.3973256924546323
Sylvester János: Újtestamentum, 1541	1541	Jn	12	199.44750184533314	2946	1084	0.4381918819188192	185.96080594792545	2761	980	0.4346938775510204
Sylvester János: Újtestamentum, 1541	1541	Jn	13	174.50647032697654	2246	838	0.431980906921241	166.36765178725418	2086	762	0.4409448818897638
Sylvester János: Újtestamentum, 1541	1541	Jn	14	115.85426275774913	1758	690	0.4115942028985507	112.6700809507063	1606	624	0.40384615384615385
Sylvester János: Újtestamentum, 1541	1541	Jn	15	122.9479859266644	1583	572	0.4493006993006993	115.96744211367894	1433	496	0.45161290322580644
Sylvester János: Újtestamentum, 1541	1541	Jn	16	141.92159063940056	1922	725	0.4193103448275862	126.41651426189098	1744	657	0.4018264840182648
Sylvester János: Újtestamentum, 1541	1541	Jn	17	109.0194138642939	1443	587	0.39522998296422485	101.12537798290926	1312	519	0.37764932562620424
Sylvester János: Újtestamentum, 1541	1541	Jn	18	167.2506635012343	2527	950	0.41368421052631577	149.16856775778734	2327	872	0.40711009174311924
Sylvester János: Újtestamentum, 1541	1541	Jn	19	184.9913364078306	2762	1037	0.43876567020250723	166.43339915176003	2541	935	0.4299465240641711
Sylvester János: Újtestamentum, 1541	1541	Jn	20	142.9496319299602	1937	768	0.4192708333333333	132.13840091219302	1792	693	0.4227994227994228
Sylvester János: Újtestamentum, 1541	1541	Jn	21	164.24716156596494	1949	714	0.469187675070028	142.66476171837255	1821	664	0.4382530120481928
Heltai Gáspár: Újtestamentum, 1565	1565	Mt	1	180.63181043569895	1560	457	0.6367614879649891	167.81039586741772	1431	425	0.6211764705882353
Heltai Gáspár: Újtestamentum, 1565	1565	Mt	2	194.44420193600433	1849	552	0.5942028985507246	166.30969399802217	1629	481	0.5613305613305614
Heltai Gáspár: Újtestamentum, 1565	1565	Mt	3	154.4949236163485	1277	339	0.672566371681416	144.58042095989558	1175	304	0.6776315789473685
Heltai Gáspár: Újtestamentum, 1565	1565	Mt	4	165.68489720915017	1615	479	0.5908141962421712	141.72651165281837	1437	425	0.5647058823529412
Heltai Gáspár: Újtestamentum, 1565	1565	Mt	5	238.3523155047415	2779	900	0.52	207.79282941607724	2414	815	0.48711656441717793
Heltai Gáspár: Újtestamentum, 1565	1565	Mt	6	201.1049504064177	2281	742	0.5202156334231806	172.82808944620876	1954	677	0.4726735598227474
Heltai Gáspár: Újtestamentum, 1565	1565	Mt	7	159.42984711546956	1732	569	0.5325131810193322	143.1865974349499	1516	519	0.4913294797687861
Heltai Gáspár: Újtestamentum, 1565	1565	Mt	8	199.57136605516018	2219	692	0.5476878612716763	167.01503112833504	1949	619	0.5347334410339257
Heltai Gáspár: Újtestamentum, 1565	1565	Mt	9	189.4657363727895	2394	775	0.5045161290322581	163.3798400052219	2176	706	0.4830028328611898
Heltai Gáspár: Újtestamentum, 1565	1565	Mt	10	215.79980711911986	2546	816	0.5122549019607843	197.16240635902355	2263	722	0.4986149584487535
Heltai Gáspár: Újtestamentum, 1565	1565	Mt	11	192.7701284963083	1947	596	0.5604026845637584	171.82795561293318	1759	532	0.5413533834586466
Heltai Gáspár: Újtestamentum, 1565	1565	Mt	12	253.02367507841126	3037	1045	0.49569377990430624	216.87649908677014	2715	932	0.4688841201716738
Heltai Gáspár: Újtestamentum, 1565	1565	Mt	13	248.7850650889169	3312	1172	0.46928327645051193	219.98849504600813	2892	1028	0.44455252918287935
Heltai Gáspár: Újtestamentum, 1565	1565	Mt	14	187.05735225893346	2024	636	0.5550314465408805	165.3693013586362	1866	564	0.5585106382978723
Heltai Gáspár: Újtestamentum, 1565	1565	Mt	15	218.68926253248068	2306	704	0.5667613636363636	187.3602300741698	2044	630	0.5523809523809524
Heltai Gáspár: Újtestamentum, 1565	1565	Mt	16	198.55955742695127	1954	610	0.5426229508196722	173.30508205320947	1765	548	0.5291970802919708
Heltai Gáspár: Újtestamentum, 1565	1565	Mt	17	194.1043575023881	1816	546	0.5860805860805861	172.15818951764223	1668	495	0.5717171717171717
Heltai Gáspár: Újtestamentum, 1565	1565	Mt	18	219.8697301825838	2281	764	0.5117801047120419	212.0516558367584	2054	660	0.5151515151515151
Heltai Gáspár: Újtestamentum, 1565	1565	Mt	19	216.3492680981726	2082	627	0.5614035087719298	192.27863128045362	1859	567	0.54673721340388
Heltai Gáspár: Újtestamentum, 1565	1565	Mt	20	207.53038992191475	2115	663	0.55052790346908	193.3721679271798	1871	595	0.5462184873949579
Heltai Gáspár: Újtestamentum, 1565	1565	Mt	21	248.03607518730382	3081	984	0.5152439024390244	216.0180202441905	2716	873	0.49713631156930127
Heltai Gáspár: Újtestamentum, 1565	1565	Mt	22	214.83855389113768	2362	732	0.5601092896174863	181.23173311454832	2115	650	0.5261538461538462
Heltai Gáspár: Újtestamentum, 1565	1565	Mt	23	195.38489159250622	2327	755	0.5231788079470199	174.43786402550379	2061	663	0.5158371040723982
Heltai Gáspár: Újtestamentum, 1565	1565	Mt	24	227.96649877929124	2786	903	0.5227021040974529	203.453411684991	2458	808	0.5074257425742574
Heltai Gáspár: Újtestamentum, 1565	1565	Mt	25	209.2050536041761	2426	866	0.46997690531177827	183.19645348335965	2114	784	0.4375
Heltai Gáspár: Újtestamentum, 1565	1565	Mt	26	296.85615145266166	4062	1396	0.47707736389684813	266.6108757215982	3630	1250	0.4672
Heltai Gáspár: Újtestamentum, 1565	1565	Mt	27	292.33084693234923	3683	1216	0.5106907894736842	257.77759783846847	3298	1074	0.49813780260707635
Heltai Gáspár: Újtestamentum, 1565	1565	Mt	28	157.62854247604196	1363	392	0.6352040816326531	134.46075993785288	1227	347	0.5994236311239193
Heltai Gáspár: Újtestamentum, 1565	1565	Mk	1	224.00685941105445	2593	800	0.5525	188.35181528154695	2332	708	0.536723163841808
Heltai Gáspár: Újtestamentum, 1565	1565	Mk	2	164.9933001360473	1816	600	0.5383333333333333	145.35379873419276	1676	542	0.52214022140221406
Heltai Gáspár: Újtestamentum, 1565	1565	Mk	3	162.6233816080958	1915	606	0.5379537953795379	148.9538726024451	1764	543	0.5322283609576427
Heltai Gáspár: Újtestamentum, 1565	1565	Mk	4	185.30440014143778	2253	756	0.5066137566137566	169.55778157643985	2003	670	0.5059701492537313
Heltai Gáspár: Újtestamentum, 1565	1565	Mk	5	180.1076544911094	2437	831	0.4897713598074609	167.93644932976844	2228	739	0.4952638700947226
Heltai Gáspár: Újtestamentum, 1565	1565	Mk	6	240.35349486630997	3362	1123	0.5040071237756011	211.89069427248808	3081	995	0.5065326633165829
Heltai Gáspár: Újtestamentum, 1565	1565	Mk	7	211.8100807116301	2296	712	0.5575842696629213	191.6867631294961	2059	617	0.5607779578606159
